source_directory,source_record_id,observation_id,formulation_id,sample_id,record_kind,component_name,component_role,property_name,value,unit,uncertainty_value,uncertainty_type,condition_name,condition_value,condition_unit,target_origin,data_origin,reduction_level,method_or_test_protocol,fidelity_level,gold_admission_status,mapping_status,protocol_status,potential_weight_ceiling,current_weight_materialized,training_weight,split_group,source_locator,file_sha256,license,citation_keys,notes
第十六批实验_再生PU泡沫,article-formulation:RPUF_0,recycled-pu:RPUF_0:component:component_A,RPUF_0,RPUF_0,formulation_component,component_A,source_declared_component,formulation_mass_fraction,46.52,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_0;component=component_A,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_0,recycled-pu:RPUF_0:component:component_B,RPUF_0,RPUF_0,formulation_component,component_B,source_declared_component,formulation_mass_fraction,53.48,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_0;component=component_B,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_0,recycled-pu:RPUF_0:component:water,RPUF_0,RPUF_0,formulation_component,water,source_declared_component,formulation_mass_fraction,0.0,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_0;component=water,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_0,recycled-pu:RPUF_0:component:CDW_PU_foam_powder,RPUF_0,RPUF_0,formulation_component,CDW_PU_foam_powder,recycled_filler,formulation_mass_fraction,0.0,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_0;component=CDW_PU_foam_powder,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_1.5,recycled-pu:RPUF_1.5:component:component_A,RPUF_1.5,RPUF_1.5,formulation_component,component_A,source_declared_component,formulation_mass_fraction,39.9,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_1.5;component=component_A,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_1.5,recycled-pu:RPUF_1.5:component:component_B,RPUF_1.5,RPUF_1.5,formulation_component,component_B,source_declared_component,formulation_mass_fraction,57.8,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_1.5;component=component_B,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_1.5,recycled-pu:RPUF_1.5:component:water,RPUF_1.5,RPUF_1.5,formulation_component,water,source_declared_component,formulation_mass_fraction,0.8,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_1.5;component=water,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_1.5,recycled-pu:RPUF_1.5:component:CDW_PU_foam_powder,RPUF_1.5,RPUF_1.5,formulation_component,CDW_PU_foam_powder,recycled_filler,formulation_mass_fraction,1.5,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_1.5;component=CDW_PU_foam_powder,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_3.0,recycled-pu:RPUF_3.0:component:component_A,RPUF_3.0,RPUF_3.0,formulation_component,component_A,source_declared_component,formulation_mass_fraction,39.3,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_3.0;component=component_A,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_3.0,recycled-pu:RPUF_3.0:component:component_B,RPUF_3.0,RPUF_3.0,formulation_component,component_B,source_declared_component,formulation_mass_fraction,56.92,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_3.0;component=component_B,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_3.0,recycled-pu:RPUF_3.0:component:water,RPUF_3.0,RPUF_3.0,formulation_component,water,source_declared_component,formulation_mass_fraction,0.78,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_3.0;component=water,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_3.0,recycled-pu:RPUF_3.0:component:CDW_PU_foam_powder,RPUF_3.0,RPUF_3.0,formulation_component,CDW_PU_foam_powder,recycled_filler,formulation_mass_fraction,3.0,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_3.0;component=CDW_PU_foam_powder,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_4.5,recycled-pu:RPUF_4.5:component:component_A,RPUF_4.5,RPUF_4.5,formulation_component,component_A,source_declared_component,formulation_mass_fraction,38.7,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_4.5;component=component_A,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_4.5,recycled-pu:RPUF_4.5:component:component_B,RPUF_4.5,RPUF_4.5,formulation_component,component_B,source_declared_component,formulation_mass_fraction,56.03,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_4.5;component=component_B,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_4.5,recycled-pu:RPUF_4.5:component:water,RPUF_4.5,RPUF_4.5,formulation_component,water,source_declared_component,formulation_mass_fraction,0.77,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_4.5;component=water,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_4.5,recycled-pu:RPUF_4.5:component:CDW_PU_foam_powder,RPUF_4.5,RPUF_4.5,formulation_component,CDW_PU_foam_powder,recycled_filler,formulation_mass_fraction,4.5,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_4.5;component=CDW_PU_foam_powder,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_6.0,recycled-pu:RPUF_6.0:component:component_A,RPUF_6.0,RPUF_6.0,formulation_component,component_A,source_declared_component,formulation_mass_fraction,38.09,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_6.0;component=component_A,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_6.0,recycled-pu:RPUF_6.0:component:component_B,RPUF_6.0,RPUF_6.0,formulation_component,component_B,source_declared_component,formulation_mass_fraction,55.15,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_6.0;component=component_B,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_6.0,recycled-pu:RPUF_6.0:component:water,RPUF_6.0,RPUF_6.0,formulation_component,water,source_declared_component,formulation_mass_fraction,0.76,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_6.0;component=water,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_6.0,recycled-pu:RPUF_6.0:component:CDW_PU_foam_powder,RPUF_6.0,RPUF_6.0,formulation_component,CDW_PU_foam_powder,recycled_filler,formulation_mass_fraction,6.0,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.3,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_6.0;component=CDW_PU_foam_powder,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,来源表格配方上下文；组分商品身份未完全公开。
第十六批实验_再生PU泡沫,article-formulation:RPUF_10,recycled-pu:RPUF_10:component:component_A,RPUF_10,RPUF_10,formulation_component,component_A,source_declared_component,formulation_mass_fraction,36.48,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.15,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_10;component=component_A,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,该配方未形成完整可测试泡沫，只作失败配方参考。
第十六批实验_再生PU泡沫,article-formulation:RPUF_10,recycled-pu:RPUF_10:component:component_B,RPUF_10,RPUF_10,formulation_component,component_B,source_declared_component,formulation_mass_fraction,52.79,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.15,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_10;component=component_B,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,该配方未形成完整可测试泡沫，只作失败配方参考。
第十六批实验_再生PU泡沫,article-formulation:RPUF_10,recycled-pu:RPUF_10:component:water,RPUF_10,RPUF_10,formulation_component,water,source_declared_component,formulation_mass_fraction,0.73,wt%,,,,,,experimental,published_article_table,measurement,"Open Research Europe version 2, Table 1 or Table 2",published_formulation_context,admitted_reference,formulation_resolved_commercial_components_unresolved,published_table_verified,0.15,False,,family_elorza_recycled_pu_foam,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫/论文_10.12688_openreseurope.13288.2.pdf#page=6;formulation=RPUF_10;component=water,95e32ae80b63afdbf144b002099d4e546e5bb2dfb49aae406ca645df7c02c0e4,CC BY 4.0,elorza-2021-recycled-pu-foam-data;elorza-2021-recycled-pu-foam-paper,该配方未形成完整可测试泡沫，只作失败配方参考。
